TRN,Trainee ITT start date,Placement 1 URN,Placement 2 URN
Do not change this column,"When the trainee started their ITT.


Must be written DD/MM/YYYY.


For example, if the trainee started their ITT on 20 September 2021, write '20/09/2021'.


The date must be in the past.


If you do not know the trainee's ITT start date, leave the cell empty.","The URN of the trainee's first placement school.


URNs must be 6 digits long.


If you do not know the placement school's URN, leave the cell empty.","The URN of the trainee's second placement school.


URNs must be 6 digits long.


If you do not know the placement school's URN, leave the cell empty."
1627033,10/08/2023,146025,146259
3446979,13/08/2023,146025,146259
1664863,29/08/2023,146025,146259
7064742,31/08/2023,}{ 1231638176,146259
6828664,20/08/2023,+_±!@£$%^&*()+_{},146259
4103643,20/08/2023,"{}|"":<>?",146259
4446675,22/08/2023,±¤@£$%,146259
9259522,01/08/2023,21323,133731
6353908,27/08/2023,21323,133731
3280640,08/08/2023,21323,133731
1045684,06/08/2023,21323,133731
5188101,15/08/2023,21323,133731
1803324,15/08/2023,21323,1
4684834,27/08/2023,98173,12
1567099,13/08/2023,9082435,123
2370923,07/08/2023,1,1234
3117033,11/08/2023,123456,12345
5659020,19/08/2023,234567,123456
9180303,02/08/2023,345678,1234567
3343150,29/08/2023,"123 High Street, London, SW10 1EJ",12345678
5394393,01/08/2023,567890,123651237
2893991,26/08/2023,678901,133731
9708357,03/08/2023,789012,133731
7615934,06/08/2023,890123,133731
4407879,01/08/2023,901234,133731
8342427,11/08/2023,012345,133731
5199436,21/08/2023,21323,133731
3123735,28/08/2023,21323,133731
7885512,31/08/2023,21323,133731
7287751,26/08/2023,21323,133731
5981239,21/08/2023,21323,133731
6011002,20/08/2023,21323,133731
7967769,25/08/2023,21323,133731
7343974,18/08/2023,"/.,",133731
4613254,08/08/2023,[][][\';[],133731
5009346,31/08/2023,"];\'/.,",133731
5331289,12/08/2023,!@£$%^&*()_+,133731
3718484,07/08/2023,   a12¤8912737,133731
4254244,26/08/2023,"""London Secondary School""",133731
4057963,03/08/2023,OXFORD,133731
6861632,13/08/2023,cambridge,133731
5717707,18/08/2023,"123 High Street, London, SW10 1EJ",133731
6091124,15/08/2023,21323,133731
7643215,01/08/2023,21323,133731
6862504,11/08/2023,21323,133731
1692785,02/08/2023,21323,133731
3637456,25/08/2023,21323,133731
9948274,05/08/2023,21323,133731
7129884,04/08/2023,21323,133731
7015435,04/08/2023,21323,133731
5463562,23/08/2023,21323,133731
1941852,27/08/2023,21323,133731
3112682,21/08/2023,21323,133731
7289387,16/08/2023,21323,133731
6036834,15/08/2023,21323,133731
6736124,27/08/2023,21323,133731
2837158,07/08/2023,21323,133731
